val_accurate,train_loss,val_loss
"tensor(0.8819, device='cuda:0')","tensor(0.4333, device='cuda:0', grad_fn=<DivBackward0>)","tensor(0.3606, device='cuda:0')"
"tensor(0.8912, device='cuda:0')","tensor(0.4035, device='cuda:0', grad_fn=<DivBackward0>)","tensor(0.3422, device='cuda:0')"
"tensor(0.8623, device='cuda:0')","tensor(0.4151, device='cuda:0', grad_fn=<DivBackward0>)","tensor(0.4115, device='cuda:0')"
"tensor(0.8915, device='cuda:0')","tensor(0.4025, device='cuda:0', grad_fn=<DivBackward0>)","tensor(0.3440, device='cuda:0')"
"tensor(0.8870, device='cuda:0')","tensor(0.3967, device='cuda:0', grad_fn=<DivBackward0>)","tensor(0.3505, device='cuda:0')"
"tensor(0.8998, device='cuda:0')","tensor(0.3945, device='cuda:0', grad_fn=<DivBackward0>)","tensor(0.3244, device='cuda:0')"
"tensor(0.8966, device='cuda:0')","tensor(0.3775, device='cuda:0', grad_fn=<DivBackward0>)","tensor(0.3181, device='cuda:0')"
"tensor(0.8869, device='cuda:0')","tensor(0.3959, device='cuda:0', grad_fn=<DivBackward0>)","tensor(0.3449, device='cuda:0')"
"tensor(0.8805, device='cuda:0')","tensor(0.3796, device='cuda:0', grad_fn=<DivBackward0>)","tensor(0.3595, device='cuda:0')"
"tensor(0.8861, device='cuda:0')","tensor(0.3731, device='cuda:0', grad_fn=<DivBackward0>)","tensor(0.3538, device='cuda:0')"
"tensor(0.8859, device='cuda:0')","tensor(0.3636, device='cuda:0', grad_fn=<DivBackward0>)","tensor(0.3398, device='cuda:0')"
"tensor(0.8959, device='cuda:0')","tensor(0.3703, device='cuda:0', grad_fn=<DivBackward0>)","tensor(0.3222, device='cuda:0')"
"tensor(0.8856, device='cuda:0')","tensor(0.3527, device='cuda:0', grad_fn=<DivBackward0>)","tensor(0.3271, device='cuda:0')"
"tensor(0.8963, device='cuda:0')","tensor(0.3477, device='cuda:0', grad_fn=<DivBackward0>)","tensor(0.3143, device='cuda:0')"
"tensor(0.8876, device='cuda:0')","tensor(0.3607, device='cuda:0', grad_fn=<DivBackward0>)","tensor(0.3417, device='cuda:0')"
"tensor(0.8886, device='cuda:0')","tensor(0.3543, device='cuda:0', grad_fn=<DivBackward0>)","tensor(0.3314, device='cuda:0')"
"tensor(0.8951, device='cuda:0')","tensor(0.3566, device='cuda:0', grad_fn=<DivBackward0>)","tensor(0.3368, device='cuda:0')"
"tensor(0.8963, device='cuda:0')","tensor(0.3467, device='cuda:0', grad_fn=<DivBackward0>)","tensor(0.3098, device='cuda:0')"
"tensor(0.8925, device='cuda:0')","tensor(0.3322, device='cuda:0', grad_fn=<DivBackward0>)","tensor(0.3147, device='cuda:0')"
"tensor(0.8744, device='cuda:0')","tensor(0.3419, device='cuda:0', grad_fn=<DivBackward0>)","tensor(0.3768, device='cuda:0')"
"tensor(0.8939, device='cuda:0')","tensor(0.3240, device='cuda:0', grad_fn=<DivBackward0>)","tensor(0.3204, device='cuda:0')"
"tensor(0.8975, device='cuda:0')","tensor(0.3299, device='cuda:0', grad_fn=<DivBackward0>)","tensor(0.3157, device='cuda:0')"
"tensor(0.8916, device='cuda:0')","tensor(0.3249, device='cuda:0', grad_fn=<DivBackward0>)","tensor(0.3376, device='cuda:0')"
"tensor(0.8999, device='cuda:0')","tensor(0.3203, device='cuda:0', grad_fn=<DivBackward0>)","tensor(0.2980, device='cuda:0')"
"tensor(0.9039, device='cuda:0')","tensor(0.3210, device='cuda:0', grad_fn=<DivBackward0>)","tensor(0.3044, device='cuda:0')"
"tensor(0.9031, device='cuda:0')","tensor(0.3138, device='cuda:0', grad_fn=<DivBackward0>)","tensor(0.3082, device='cuda:0')"
"tensor(0.8963, device='cuda:0')","tensor(0.3090, device='cuda:0', grad_fn=<DivBackward0>)","tensor(0.3103, device='cuda:0')"
"tensor(0.9010, device='cuda:0')","tensor(0.3043, device='cuda:0', grad_fn=<DivBackward0>)","tensor(0.2975, device='cuda:0')"
"tensor(0.9053, device='cuda:0')","tensor(0.3077, device='cuda:0', grad_fn=<DivBackward0>)","tensor(0.2978, device='cuda:0')"
"tensor(0.9002, device='cuda:0')","tensor(0.3132, device='cuda:0', grad_fn=<DivBackward0>)","tensor(0.3197, device='cuda:0')"
"tensor(0.9010, device='cuda:0')","tensor(0.3046, device='cuda:0', grad_fn=<DivBackward0>)","tensor(0.3244, device='cuda:0')"
"tensor(0.8967, device='cuda:0')","tensor(0.2846, device='cuda:0', grad_fn=<DivBackward0>)","tensor(0.3116, device='cuda:0')"
"tensor(0.8951, device='cuda:0')","tensor(0.2916, device='cuda:0', grad_fn=<DivBackward0>)","tensor(0.3278, device='cuda:0')"
"tensor(0.9064, device='cuda:0')","tensor(0.2875, device='cuda:0', grad_fn=<DivBackward0>)","tensor(0.2933, device='cuda:0')"
"tensor(0.9016, device='cuda:0')","tensor(0.2957, device='cuda:0', grad_fn=<DivBackward0>)","tensor(0.3135, device='cuda:0')"
"tensor(0.9017, device='cuda:0')","tensor(0.2756, device='cuda:0', grad_fn=<DivBackward0>)","tensor(0.3011, device='cuda:0')"
"tensor(0.9088, device='cuda:0')","tensor(0.2863, device='cuda:0', grad_fn=<DivBackward0>)","tensor(0.2872, device='cuda:0')"
"tensor(0.8955, device='cuda:0')","tensor(0.2828, device='cuda:0', grad_fn=<DivBackward0>)","tensor(0.3243, device='cuda:0')"
"tensor(0.8822, device='cuda:0')","tensor(0.2853, device='cuda:0', grad_fn=<DivBackward0>)","tensor(0.3480, device='cuda:0')"
"tensor(0.9094, device='cuda:0')","tensor(0.2706, device='cuda:0', grad_fn=<DivBackward0>)","tensor(0.2857, device='cuda:0')"
"tensor(0.8986, device='cuda:0')","tensor(0.2704, device='cuda:0', grad_fn=<DivBackward0>)","tensor(0.3222, device='cuda:0')"
"tensor(0.9046, device='cuda:0')","tensor(0.2784, device='cuda:0', grad_fn=<DivBackward0>)","tensor(0.2895, device='cuda:0')"
"tensor(0.9110, device='cuda:0')","tensor(0.2765, device='cuda:0', grad_fn=<DivBackward0>)","tensor(0.3033, device='cuda:0')"
"tensor(0.9041, device='cuda:0')","tensor(0.2669, device='cuda:0', grad_fn=<DivBackward0>)","tensor(0.2996, device='cuda:0')"
"tensor(0.8978, device='cuda:0')","tensor(0.2693, device='cuda:0', grad_fn=<DivBackward0>)","tensor(0.3103, device='cuda:0')"
"tensor(0.8985, device='cuda:0')","tensor(0.2724, device='cuda:0', grad_fn=<DivBackward0>)","tensor(0.3105, device='cuda:0')"
"tensor(0.9058, device='cuda:0')","tensor(0.2643, device='cuda:0', grad_fn=<DivBackward0>)","tensor(0.2893, device='cuda:0')"
"tensor(0.9067, device='cuda:0')","tensor(0.2683, device='cuda:0', grad_fn=<DivBackward0>)","tensor(0.3073, device='cuda:0')"
"tensor(0.9052, device='cuda:0')","tensor(0.2540, device='cuda:0', grad_fn=<DivBackward0>)","tensor(0.3042, device='cuda:0')"
"tensor(0.8987, device='cuda:0')","tensor(0.2550, device='cuda:0', grad_fn=<DivBackward0>)","tensor(0.3069, device='cuda:0')"
"tensor(0.9024, device='cuda:0')","tensor(0.2611, device='cuda:0', grad_fn=<DivBackward0>)","tensor(0.3155, device='cuda:0')"
"tensor(0.9028, device='cuda:0')","tensor(0.2540, device='cuda:0', grad_fn=<DivBackward0>)","tensor(0.3093, device='cuda:0')"
"tensor(0.9054, device='cuda:0')","tensor(0.2486, device='cuda:0', grad_fn=<DivBackward0>)","tensor(0.3050, device='cuda:0')"
"tensor(0.9075, device='cuda:0')","tensor(0.2543, device='cuda:0', grad_fn=<DivBackward0>)","tensor(0.3063, device='cuda:0')"
"tensor(0.8996, device='cuda:0')","tensor(0.2471, device='cuda:0', grad_fn=<DivBackward0>)","tensor(0.3006, device='cuda:0')"
"tensor(0.9091, device='cuda:0')","tensor(0.2416, device='cuda:0', grad_fn=<DivBackward0>)","tensor(0.2984, device='cuda:0')"
"tensor(0.9036, device='cuda:0')","tensor(0.2594, device='cuda:0', grad_fn=<DivBackward0>)","tensor(0.2908, device='cuda:0')"
"tensor(0.9036, device='cuda:0')","tensor(0.2528, device='cuda:0', grad_fn=<DivBackward0>)","tensor(0.2961, device='cuda:0')"
"tensor(0.9159, device='cuda:0')","tensor(0.2434, device='cuda:0', grad_fn=<DivBackward0>)","tensor(0.2682, device='cuda:0')"
"tensor(0.9076, device='cuda:0')","tensor(0.2514, device='cuda:0', grad_fn=<DivBackward0>)","tensor(0.3095, device='cuda:0')"
"tensor(0.9103, device='cuda:0')","tensor(0.2351, device='cuda:0', grad_fn=<DivBackward0>)","tensor(0.2751, device='cuda:0')"
"tensor(0.9087, device='cuda:0')","tensor(0.2480, device='cuda:0', grad_fn=<DivBackward0>)","tensor(0.2819, device='cuda:0')"
"tensor(0.8795, device='cuda:0')","tensor(0.2434, device='cuda:0', grad_fn=<DivBackward0>)","tensor(0.3596, device='cuda:0')"
